time,text,toxic,toxicity_type
07:33,Infernal Shaco (Diana) has -argeted FSerralheirD - (Oriarna),,
07:36,Infernal Shaca (Diara) signals PgA lenoxBlack (Lissandra) to fall back,,
07:40,Infernal Shaco (Diara) signals PgA lenoxBlack - {Lissandra) fall back,,
07:44,Irfernal Shaco (Diana) on the way,,
07:48,Infernal Shaco (Diana) has shutdown JICEMAN ()rand claimed their,,
07:50,[All] Infernal Shaco SHLCO (Diana}:,,
07:52,Infernal Shaco (Diara) is on the way,,
07:57,Infernal Shaco (Diana) has cargeted Ghosctowas - (Teemo),,
08:02,Infernal Shaco $HFCO Diana): LOL,,
08:05,[AII] IICEMA V (Vi) FDIIIIID,,
08:05,[All] Ghosttowas (Teemo):,,
08:20,Infernal Shaco (Diana) purchased Control Ward,,
08:20,StormX7 (Vayne) is on che way,,
08:21,[AlI] TTCEMAN (Vij: oneshoted me xD,,
08:25,[All] Infernal Shaco #HECO (Diana): hehe,,
08:20,StormX7 (Vayne) on che way,,
08:25,[AIl] Infernal Shaco SHLCO (Diana): hehe,,
08:33,[All] Infernal Shaco SHECO (Diana): buc i just got that burst,,
08:37,Infernal Shaco $HECO (Diana): teemo got this all day long,,
08:44,OMGBulbash (Fiora) signals chat enemies are missing,,
08:33,[All] Infernal Shaco $HZCO (Diana): but i just got that burst,,
08:37,Infernal Shaco $HZCO (Diana): teemo got this all day long,,
08:37,[All] Infernal Shaco $HECO (Diana): DS,,
08:44,OMGBulbash (Fiora) signals that enemies are missing,,
08:50,princeoftromso (Morgana) purchased Sightstone,,
09:04,OMGBulbash (Fiora} signals that enemies are missing,,
09:05,Infernal Shaco (Diana) on the way,,
09:04,OMGBulbash (Fiora) signals that enemies are missing,,
09:04,OMGBulbash (Fiora) signals that cnemies are missing,,
09:26,Ghoscrowas ( Teerro) is on a killing spreel,,
09:28,princeoftromso (Morgana) signals that enemies are missing,,
09:28,OMGBulbash Pisun (Fiora); fck,,
09:29,OMGBulbash Pisun (Fiora): asokjdahsjo,,
09:15,Infertal Shaco (Diana) on che way,,
09:26,Gloscbowa: (Teemo) is on killing spreel,,
09:38,The enemy TXM has slain the Mountain Drakel,,
09:50,PgA lenoxBlack (Lissandra) asking for assistance,,
09:52,PgA lenoxBlack (Lissandra) asking for assistance,,
09:53,PzA lenoxBlack (Lissandra) asking for assistance,,
09:53,PgA lenoxBlack (Lissandra) is asking for assistance,,
09:55,Infernal Shaco (Diana} is on the way,,
09:57,Infernal Shaco (Diana) is on the way,,
09:53,PgA lenoxBlack (Lissandra) asking for assistance,,
09:55,Infernal Shaco (Diana) is on the way,,
09:57,Infernal Shaco (Diana) on the way,,
10:27,Infernal Shaco (Diana) signals to be careful,,
10:29,Infernal Shaco (Diana) signals to be careful,,
10:27,Infernal Sfiaco (Diana) sigill @J ue 5T8IVI,,
10:28,Infernal Shaco (Diana} signals to be careful,,
10:28,Infernal Shaca (Diana) signals to be careful,,
01:23,Infernal Shaco (Diana) on the way,,
01:38,OMGBulbash (Fiora) signals that enemies are missing,,
10:31,Infertal Shaco $HACO (Diana): TEEMO,,
10:36,Infernal Shaco (Diana) signals to be careful,,
10:58,OMGBulbash (Fiora} signals that enemies are missing,,
01:23,Infernal Shaco (Diana) on che way,,
12:02,Inferral Shaco (Diana) on the way,,
12:02,Infernal Shaco (Diara) is on the way,,
12:22,Infernal Shaco (Diana) signals that enemies are missing,,
12:23,HICEMAN (Vt) is on rampagel,,
12:26,Inferrial Shaco (Diana) has zargered [ IICEMAN - (i) Boots of Speed,,
12:27,OMGBulbash Pisun (Fiora): sfkpsdf;ksdjkf;sd UNIQUE Passivc,,
12:28,OMGBulbash Pisun (Fiora): sd pkfjls kdfjlksdjflkisf,,
12:31,Infernal Shaco #HECO (Diana): this game,,
12:23,HICEMAN (Vi) is on rampage:,,
12:26,Infernal Shaco (Diana) has targeted | JICEMAN (),,
12:27,OMGBulbash Pisun (Fiora): srkpsdf;ksdjkf;sd,,
12:28,OMGBulbash Pisun (Fiora): sdpkfjls kdfjlksdjfilkisf,,
12:31,Infernal Shaco $HRCO (Diana): this gare,,
12:31,OMGBulbash Pisun (Fiora): Hm unistalling,,
12:33,PgA lenoxBlack (Lissandra); Vi is everywhere,,
12:40,Infernal Shaco #HECO (Diana): yep,,
12:31,Infernal Shaco $HFCO (Diana): this game,,
12:31,OMGBulbash Pisun (Fiora): im unistalling,,
12:46,Infernal Shaco $HFCO (Diana): ah vayne afk,,
12:47,PgA lenoxBlack (Lissandra) purchased Control Ward,,
12:48,Infernal Shaco $HECO (Diana); that' $ why,,
12:51,OMGBulbash (Fiora) purchased Control Ward,,
12:40,Infertial 3iaco #HFCO Diariay: yep,,
12:46,Infernal Sfaco $HECO (Diana); ah vayne is afk,,
12:47,PgA IenoxBlack (Lissanidra} purchased Control Ward,,
12:48,Infernal Shaco #HECO (Diana): that why,,
12:51,OMGBulbash (Fiora) purchased Control Ward,,
13:09,Infernal Shaco (Diana) has zargeted Mette er MILF - (Ezreal),,
12:47,PgA lenoxBlack (Lissaridra) purchased Control Ward,,
12:48,Infernal Shaco $HECO (Diara); that' $ why,,
12:51,OMGBulbash (Fiora} purchased Control Ward,,
13:03,Infernal Shaco $HACO Diana] since when she afk,,
13:06,Infernal Shaco (Diana) on che way,,
13:09,Infernal Shaco (Diana) Fas targeted Melts yr MIILF . (Ezrea)),,
13:20,OMGBulbash (Fiora) signals that cnemies are missing,,
13:28,Infernal Shaco (Diana) has targeted Karl med C - (Brauma),,
13:06,Infernal Shaco (Diana) on the way,,
13:09,Infernal Shaco (Diana) has targeted Mette er MILF . (Ezreal),,
13:20,OMGBulbash (Fiora) signals char enemies are missing,,
13:35,PzA lenoxBlack (Lissandra) has targeted the Outer Turret,,
13:36,StormX7 (Vayne): thisl ag,,
13:35,PgA lenoxBlack (Lissandra) has targeted che Ouzer Turrer,,
13:50,Infernal Shaco (Diana) has targeted [ ICEMAN -,,
13:51,Infernal Shaco (Diana) has rargered H ICEMAN -,,
13:59,Infernal Shaco $HECO Diana): where are you now that need You,,
13:51,Inferrial Shaco (Diana) has argeted ICEAN C,,
13:52,Infernal Shaco (Diana) has zargeted | ICEMTAN - ( i),,
13:59,Infernal Shaco #HECO (Diana): where are you now that i need You,,
14:00,Infernal Shaco 'SHECO (Diana): uhuuhuhuh huuhuhuhu,,
14:08,princeoftramso (Morgana);,,
14:13,Infernal Shaco $HECO (Diana): its to lare now to say sorryyy,,
14:06,princeoftromso (Morgana): SOOOIORRYRYYY,,
14:13,Infernal Shaco $HECO (Diana); its to late now say sorryyy,,
14:18,PgA lenoxBlack (Lissandra) has targeted the Outer Tuiret,,
14:19,PgA lenoxBlack (Lissandra} has targeted che Ourer' Turrer,,
14:20,Infernal Shaco (Diara) has cargeted the Queer: Turret,,
14:24,Infernal Shaco $HECO (Diana); Dx,,
14:30,Infernal Shaco #HECO (Diana): fed ori,,
14:20,Infernal Shaco (Diana) has cargered the Outer Turrei,,
14:30,Infernal Shaco $HECO (Diana): fed ori,,
14:33,Infernal Shaco #HECO (Diana): fed vi,,
14:34,Infernal Shaco SHRCO (Diana): teemo,,
14:46,Infernal Shaco $HECO (Diana); Dx,,
14:46,PgA lenoxBlack (Lissandra) purchased Farsight Alterarion,,
14:30,Infernal Shaco $HFRCO (Diana): fed ori,,
14:34,Infernal Shaco $HECO (Diana); teemo,,
14:35,princeoftromso (Morgana): I thought U suicide,,
14:46,Infernal Shaco $HRCO (Diana): Dx,,
14:46,PgA lenoxBlack (Lissandra) purchased Farsight Alteration,,
14:51,Infernal Shaco (Diana) signals that enemies are missing,,
14:59,Infernal Shaco (Diana) has targeted FSerralheir0 - (Orianna),,
14:46,Infernal Shaco $HZCO (Diana): Dx,,
14:46,PgA lenoxBlack (Lissandra) purchased Farsight Alteration,,
14:59,Infernal Shaco (Diana) has targeted FSerralheirO - (Orianna),,
15:21,OMGBulbash (Fiora) signals that cnemies are missing,,
15:23,OMGBulbash (Fiora) signals that enemies are missing,,
15:26,StormX7 (Vayne) signals chat enemies are missing,,
15:21,OMGBulbash (Fiora) signals that enemies are missing,,
15:33,OMGBulbash (Fiora} signals that enemies are missing,,
15:35,ScormX7 (Vayne): tires she gank,,
15:35,OMGBulbash (Fiora) signals that enemies are missing,,
15:40,OMGBubbazh (Fiora) signals that enemies are missing,,
15:33,OMGsulzl (Fi0r a] signals that eneies are missing,,
15:35,Storn< (Vayne}: times she gank,,
15:38,| ICEMAN (Vi} has destroyed the first turret' (Bonus Gold: 400G),,
15:40,OMGBulbash (Fiora} signals chat enemies are missing,,
15:47,StormX7 (Vayne): times she ult me,,
15:53,Infernal Shaco (Diana) Fas shutdown ! IICEMAN (Vij ard claimed their,,
15:47,StormX7 (Vayne}: times she ult me,,
16:02,OMGBulbash Pisun (Fiora): En,,
16:05,StormX7 (Vayne): f ocus ez,,
16:09,Infernal Shaco $HEC? (Diana): i did,,
15:53,lufernal Shaco (Diara) has shutdown JICE JAN (Yij ard claimed their,,
16:02,OMGBulbash Pisun (Fiora): nnnn,,
80:09,Infernal Shaco $HACO (Diana): did,,
16:02,OMGBulbash Pisun (Ficra):,,
16:05,StormX7 (Vayne): Ocus CZ,,
16:09,Infernal Shaco $HICO (Diana}: did,,
16:09,StormX7 (Vayne) on the way,,
16:22,Infernal Shaco (Diana) signals to be carcful,,
16:34,OMGBulbash (Fiora) on the way,,
16:44,Infernai Shaco (Diana) has targeted the Ourer Turrer,,
16:10,Infernal Shaco $HZCO (Diana): wtf,,
16:22,Infernal Shaco (Diana) signals to be careful,,
16:34,OMGBulbash (Fiora) Te the way,,
16:44,Infernal Shaco (Diana) has targeted the Outer Turrec,,
17:03,StormX7 (Vayne) signals that enemies are missing,,
17:04,StormX7 (Vayne) signals that enemies are missing,,
17:07,StormX7 (Vayne): again,,
17:04,StormX7 (Vayrie) signals chat enemies are missing,,
17:19,The enemy team has slain the Cloud Drakel,,
17:25,Infernal Shaco (Diania) signals that eneries are missing,,
17:26,Infernal Shaco (Diana) signals that enemies are missing,,
17:26,StormX7 (Vayne): Ping 145 ms,,
17:30,OMGBulbash (Fiora) has targeted Ghosttowas - ( Teemo),,
17:30,OMGBulbash (Fiora) has targered Ghos_tawas (TeeiJ),,
17:37,Infernal Shaco (Diana) on the way,,
17:41,PzA lenoxBlack (Lissandra) signals that enemies are missing,,
17:42,PgA lenoxBlack (Lissandra) signals that enemies are missing,,
17:43,PgA lenoxBlack (Lissandra) signals that enernies are missing,,
17:43,PzA lenoxBlack (Lissandra) signals that enemies are missing,,
17:44,PgA lenoxBlack (Lissaridra) signals that enemies are missing,,
17:45,@oferivlanashzco signals that enemies are missing,,
17:46,'SHJCO (Diana}:,,
17:49,[AllJ PgA lenoxBlack (Lissandra): Diana prefer kill birds_,,
17:49,OMGBulbash (Fiora) signals that enemies are missing,,
17:50,[All] PgA lenoxBlack (Lissandra): okey,,
18:16,Infernal Shaco Diana) a the way,,
17:50,[All] PgA lerioxBlack (Lissandra): okey,,
18:16,Infernal Shaco (Diana) on che way,,
18:17,Infernal Shaco (Diana) on the way,,
18:18,Infernal Shaco (Diana) on the way,,
18:22,OMGBulbash (Fiora) signals that enemies are missing,,
18:24,StormX7 (Vayne): bot,,
18:33,OMGBulbash (Fiora) signals chat enemies are missing,,
18:44,PgA lenoxBlack (Lissandra) has targeted thc Outer Currct,,
18:45,PgA lenoxBlack (Lissandra) has targeted the Ourer Turrer,,
18:48,Infernal Shaco (Diana) is on the way,,
18:33,OMGBulbash (Fiora) signals that enemies are missing,,
18:44,PgA lenoxBlack (Lissandra) has targeted the Outer Turfer,,
18:45,Infernal Shaco (Diana) has slain Mette er MILF (Ezreal) for a double kill!,,
18:45,PgA lenoxBlack (Lissandra) has targeted the Outer Turrei,,
18:58,PgA lenoxBlack (Lissandra) signals that enemies are missing,,
18:45,PgA lenoxBlack (Lissandra) has rarg,,
19:06,StormX7 (Vayne): just come atter 75 500,,
19:08,StormX7 (Vayne): and kill them,,
19:10,Infernal Shaco (Diana) has rargeted,,
19:13,Infernal Shaco (Diana) signals that SEL,,
18:58,PgA lenoxBlack (Lissandra) signals that enernies are missing,,
19:06,StormX7 (Vayne): just come after,,
19:08,ScormX7 (Vayne): and kill them,,
19:10,Infernal Shaco (Diana) has targeted IiCEMAN - (Vi),,
19:13,Infernal Shaco (Diana) signals that enemies are missing,,
19:29,StormX7 (Vayne) Oin the way,,
19:08,StorinX7 (Vayne): and kill themn,,
19:10,HICEMAN (Vihas shutdowri Infemal Shaco (Diana) ard claimned thcir,,
19:29,Stormx7 (Vayne) is on the way,,
19:59,Infernal Shaco #HECO (Diana}: toewrs donr,,
19:59,Infernal Shaco SHFCO (Diana): toewrs dont,,
20:01,Infernal Shaco $HECO (Diana): gi,,
20:06,StormX7 (Vayne) signals that enemies are missing',,
20:06,StormX7 (Vayne) signals that enemies are missing,,
20:09,Stormx7 (Vayne); D,,
20:14,[All] StormX7 (Vayne}: i just sucuide,,
20:09,StormX7 (Vayne):,,
20:14,[All] StormX7 (Vayne): just sucuide,,
20:21,StormX7 (Vayne); dont falue more than 10 gold,,
20:27,OMGBulbash (Fiora) has targeted Ghost-0yrs (Teemc),,
20:26,StormX7 (Vayne): prefer ke tower,,
20:27,OMGBulbash (Fiora) has targeted Glpol_owrs . (Tcyrrie},,
20:35,Inferrial Shaco #HECO (Diaria): yes ik,,
20:41,Ghosttovras {Teemno) on & killing spreel,,
20:42,Infernal Shaco (Diara) is on the way,,
20:43,Infernal Shaco (Diara) on the way,,
20:45,StormX7 (Vayne): because ganked like I0 times,,
20:48,Infernal Shaco (Diana) has shutdown FSerralheiru (Orianna) and claimed,,
20:49,StormX7 (Vayne); adnd just farmed,,
20:50,FSerralheir0 (Orianna} on 4 killing spree:,,
20:51,[All] PgA lenoxBlack (Lissandra): Focus me more xD,,
20:54,[All] PgA lenoxBlack (Lissandra) you won I0 gold; wo,,
20:56,[All] P3A lenoxBlack (Lissandra} wP,,
02:25,Infernal Shaco #HECO (Diana): with,,
20:34,Infernal Shaco (Diana) hastargeted ! ICEMAN - (Vi),,
21:25,Infernal Shaco $HECD (Diana ); with ward,,
21:54,[AllJ Infernal Shaco #HLCO (Diana): XD,,
22:07,Infernal Snaco (Diana): VEEILO Alive,,
22:07,Infernal Shaco (Diana); TLeno Alive,,
22:09,PgA lenoxBlack (Lissandra) purchased Abyssal Scepter,,
22:21,Infernal Shaco (Diana) has rargered Ghosttowas - (Teeme),,
22:22,Ghosttowas (Tecma) is on a rampagel,,
22:25,Infernal Shaco #HECO (Diana): okay ff,,
22:19,PgA lenoxBlack (Lissandra) purchased Abyscal Scepter,,
22:24,Infernal Shaco #HECO (Diana}: LOL,,
22:45,[AJl] FSerralhelrg CB9O (Oriania). deleted,,
22:47,[All] StormX7 (Vayne): all lanes lose,,
22:55,[All] PzA lenoxBlack (Lissandra): Best jungler win,,
22:56,Infernal Shaco #HRCO (Diana):,,
23:01,[All] Fservullieing CB9O (OrtanlaL ahhahah,,
23:01,[All] FSerralheiro CB9O (Orianna): ahhahah,,
23:05,[All] Infernal Shaco SHLCO (Diana): and they flame me,,
23:00,[All] StormX7 (Vayne): because she never ganked us,,
23:13,[AIl] Infernal Shaco $HECO (Diana); LOOOOOOoooL,,
23:14,[All] Infernal Shaco SHECO (Diana): WHAT,,
23:00,[AJlJ Inferpal Shaco SHECO (Diana)' wtf is this,,
23:13,[Allj-Interral Shaco SHECO (Diana): LoooooooooL,,
23:14,[AIl] Infernal Shaco $HECO (Diaria): WHAT,,
23:19,[AllJ] StormX7 (Vayne}: ganked = like times,,
23:19,[All] Infernal Shaco ' SHECO (Diana): | NEVER GANKED YOU EZTREAL!,,
23:38,OMGBulbash Pisun (Fiora): nice diana,,
23:45,OMGBulbash (Fiora) asking for assistance,,
23:47,[All] Inferral Shaco #HECO (Diuta) .,,
23:55,[ IICEMIAN (Vi) has shutcowl Infernal Shaco (Diana} and claimed their,,
24:06,[All] Infernal Shaco SHLCO (Diana): toxic team frw,,
23:51,[All] Mette er MIL: Sntiss (Ezreali: Liss scfu ahhaha4,,
23:58,OMGBulbash (Fiora) has claimed I ICEMAN (Vil's bounty' (Team Gold:,,
24:00,[AII] Infernal Shaco $HECO (Diana),,
24:10,Ally team has scored an acel,,
24:15,Infernal Shaco #HECO (Diana): fiora the enly aprmal one,,
24:00,[AIl] Infernal Shaco #HRCO (Diana): toxic Lealn fcw,,
24:10,Ally tcamn has scored am acel,,
24:15,Infernal Shaco $HECO (Diara); fiora is the only normal one,,
24:17,Jnfernal Shaco #HECO (Diana): with norg,,
24:18,[All] StormX7 (Vayne): toxic,,
24:27,[All] StormX7 (Vayne); We just said the verity,,
24:29,OMGBulbash Pisun (Fiora): jesus,,
24:10,Ally teamI1S-scored ani ace:,,
24:15,Infernal Shaco $HECO (Diana ; fiora is the only normal one,,
24:17,Infernal Shaco $HMCO (Diana): with morg,,
24:18,-All] Stormx7 (Vayne): toxic,,
24:29,OMGBulbash Pisun (Fiora) Iesus,,
43:00,[Allj] Irernal Shaco #HZCO (Diana}; ahhh not toxic ofc xd,,
24:27,[All] StormX7 (Vayue): We just said the verity,,
24:30,[All] Infernal Shaco SHECO (Diana): ahhh not toxic ofc xd,,
24:43,[All] StormX7 (Vayne): you just never ginked _ US,,
24:48,Infernal Shaco (Diana) is on che way,,
24:55,[Al] IICEMAN (Vi} diana stole all the kills,,
24:59,Infernal Shaco (Diana) has shutdown Ghosttowas (Teemo) and claimed,,
24:43,[All] StormX7 (Vayne): you just never ganked us,,
24:48,Infernal Shaco (Diana) is on the way,,
24:55,[All] HICEMAN (Vi}: diana stole all the kills,,
25:02,[All] IICEMAN (Vi};  botlane is right,,
25:03,Infernal Shaco (Diana) has slain Mett CT MILF (Ezreal) for a double kill!,,
25:07,[All] StormX7 (Vayne): ty,,
24:55,"5f] ""IICE4""% (Vi) diana stole all the kills",,
24:59,"Infirrial Shaca (Diara) Fas shutdown "" hrsanu : VerlGand clained",,
25:02,!AII !ICENIAI / YYV ur botlane is rizht,,
25:03,Infernal Shaco (Diana) kas slain F(e lte @l AlF (Eealifor a double kill,,
25:07,[All] Stormx7 (Mayuey,,
25:19,_Il M 1 ErHlF= Snuiss (Ezreel |-8,,
25:20,[Allj Infernal Shaco #HZCO (Diana): xd,,
25:07,[All] Stormx7 (Vayne): ty,,
25:19,[All] Mette er MILF Snuss (Ezreal): 1-8,,
25:20,[AIl] Infernal Shaco SHECO (Diana); xd,,
25:03,Inferniai sriaco (Diana) has slain Mecte MILF (Ezeal) for a dcuble killl,,
25:20,[AIl] Infernal Shaco SHLCO (Diana): xd,,
25:45,[All] Infernal Shaco SHECO (Diana): am i just gecting this wrong or should,,
25:59,OMGBulbash Pisun (Fiora): ouch,,
25:19,[All] Mette cr MILF Snuss (Ezreal); 1-8,,
25:45,[All] Infernal Shaco SHECO (Diana): am i just gerting this wrong or should,,
25:48,[All] StormX7 (Vayne); one champi of teemo make me die,,
26:07,[All] StormX7 (Vayne): we dont said report diana,,
26:19,OMGBulbash Pisun (Fiora): well,,
26:20,Infernal Shaco $HECO (Diana): You wrote,,
26:21,OMGBulbash Pisun (Fiora): realy guys,,
26:23,OMGBulbash Pisun (Fiora): we realy got the loate,,
26:24,OMGBulbash Pisun (Fiora): the late,,
26:27,Infernal Shaco $HECO (Diana);,,
26:30,Infernal Shaco (Diana) is on the way,,
26:38,Inferrial Shaco (Diana) is on killing spreel,,
26:41,Metu er MILF (Ezreali has shutdown Irfernal Shaca (Diana) and claimed,,
26:43,Infernal Shaco (Diana) hzs targeted Merte er MIILF - (Ezrealy,,
26:44,PgA lenoxBlack (Lissandra) has chimed Cis-UN_ Cream_s bounc l,,
26:44,Infernal Shaco (Diara) has cargeted Mprfe 4r HLF: ( 'real),,
26:44,OMGBulbash Pisun (Fioraj: nice diana,,
26:44,Inferrial Shaco (Diara) has targeted ireue MILF - (Ezreal),,
26:44,OMGBulbash Pisun (Fiora): nice diana,,
26:47,Infernal Shaco $HECO (Diana): ty,,
26:50,Mette er MILF (Ezreal) has slain princeoftromso (Morgana} for a double,,
27:00,Infernal Shaco #HECQ (Diana) LOL,,
26:53,"OMGBulbash (Fiora) on athy""Baksil",,
26:55,Infernal Shaco $HECO (Diara) DL worth,,
27:00,Infernal Shaco #HECO (Dianal LOL,,
27:04,Infernal Shaco (Diara] signals to be careful,,
27:16,OMGBulbash (Fiora): Wv - Js,,
27:04,Inferrial Shaco (Diata) signals to be careful,,
27:16,OMGBulbash (Fiora : Js,,
27:28,OMGBulbash (Fiora) has shurdown Mette er MILF (Ezreal) and claimed,,
27:30,Enemy <earu has scored an acel,,
27:15,Inferrial Shaco #HFCO (Diana): dont risk it for the bisquit,,
27:16,OMGBulbash (Fiora): Wv 3s,,
27:28,"OMGBulbash (Fiora) has shutdown Ieige =r"" [LF (Ezreal) and claimed",,
27:30,Enerry _atfl has scored an acel,,
27:30,Infernal Shaco #HECD (Diara): nice,,
27:37,Inferrial Shaco #HECO (Diana): we got raped,,
27:46,Infernal Shaco (Diaral Jata the way,,
27:30,Infernal Shaco $HECO (Diana): nice,,
27:48,Infernal Shaco (Diana) has targeted IICEMAN - (Vi),,
27:49,PgA lenoxBlack (Lissandra): towers owers,,
27:53,PgA lenoxBlack (Lissandra}: we are winning,,
27:46,Infernal Shaco (Diana) on the way,,
27:48,Infernal Shaco (Diana) has targeted TICEMAN - (Vi),,
27:49,PgA lenoxBlack (Lissandra); TowerS towers,,
27:52,"Infernal Shaco (Diana) has claimed TICEMAN (Vi)""s bounty' (Team Gold:",,
28:02,Infernal Shaco THECO Diana): we aint winning,,
27:52,Infernal Shaco (Diana) has claimed | IICEMAN (Vi) s bountyl (Team Gold:,,
28:04,Infernal Shaco #HECO (Diana): got 18 kills from 28,,
28:02,Infernal Shaco $HFCO (Diana): we aint winning,,
28:29,OMGBulbash (Fipra) requests aid at the Inner Turret,,
28:04,Infernal Shaco $HRCO (Diana): gor 18 kills from 28,,
28:23,OMGBulbash Pisun (Fiora): titls me so bad,,
28:29,OMGBulbash (Fiora) requests aid at the Inner Turret,,
28:37,StormX7 (Vayne): funny,,
28:34,PgA lencx Black (Lissaridra): Ficra Vayne Lissandra lace gamre,,
28:35,StormX7 (Vayne): yezah,,
28:56,Infernal Shaca (Diana) on the wa,,
29:03,ScormX7 (Vayne): and items Aga [enoxblack,,
29:12,OMGBulbash Pisun (Fiora);,,
29:13,PzA lenoxBlack (Lissandra): NO ZNHOYA ORRIA,,
29:09,OMGBulbash Pisun (Fiora): got kill,,
29:13,PgA lenoxBlack (Lissandra): NO ZNHOYA ORRIA,,
29:26,PgA lenoxBlack (Lissandra): no ZONHYA,,
29:27,StormX7 (Vayne) has tarzeted Ghoskoxns {Taeen,,
